client_id,default
44336,0
5078,0
10961,0
24168,0
33848,0
27129,0
37434,0
37657,0
48668,0
20220,1
18471,0
6356,0
38194,0
48811,1
36698,0
13998,0
7045,0
788,0
19267,0
5497,0
9243,0
2946,0
9899,1
7104,0
11483,1
3301,1
13405,1
41113,0
22653,1
33443,0
5231,1
44983,1
36729,0
25760,0
41252,0
73,1
22528,0
1752,0
46767,0
48262,0
1758,1
22783,0
25463,0
14762,0
3206,0
23032,0
16161,1
28269,0
6663,0
27437,1
1918,1
33493,0
28523,0
20838,1
9878,0
6364,1
14245,0
18377,1
3576,0
3171,1
180,0
1048,1
14133,1
28688,0
18169,0
18849,1
26619,1
5616,1
25400,1
31253,1
37190,0
18079,0
32529,0
12332,1
3846,0
24315,1
27390,0
13146,0
29642,1
10901,1
6703,0
40227,0
9512,1
5938,1
2678,0
15624,0
16599,1
42970,0
23801,1
18991,0
38126,1
8766,0
10396,1
741,1
13506,1
44133,0
18136,0
28141,0
20608,0
46037,0
14641,1
23906,0
19233,1
40960,0
44445,0
1049,1
12906,1
48890,0
27433,0
11735,1
32899,1
11765,1
24838,1
572,0
41030,0
31513,0
29940,1
7639,0
40623,0
18809,1
101,0
13539,1
34449,0
8614,1
41620,1
44005,0
24615,1
22862,0
7738,1
26323,0
13356,0
27531,0
12920,1
10146,0
47726,0
42164,1
29338,0
11429,0
3297,0
36287,0
31567,0
25827,1
8471,0
46175,0
13264,0
11171,0
11694,1
28390,0
18455,1
17834,0
48822,1
38887,0
5805,0
11552,0
23242,1
43676,0
10477,0
36637,1
39979,0
13811,0
32523,0
9143,1
28804,1
38060,0
14671,1
4003,1
29564,0
9156,1
21416,1
3770,0
904,0
18913,1
23864,0
3000,1
29674,0
30987,0
15680,0
2141,0
33262,0
29247,0
15289,1
15096,1
36148,1
29432,1
14938,0
36485,0
15875,1
41431,0
47978,1
22891,1
17651,1
18058,1
8203,0
10045,0
46189,1
9417,1
19109,0
48945,0
16511,0
1808,0
47317,0
13439,0
8474,1
36906,0
28412,1
45679,1
17878,1
1282,0
45824,1
9644,0
9456,1
25461,0
6338,0
21797,0
36063,0
3598,1
38510,1
34645,1
46346,1
43524,0
16675,1
45876,0
9558,0
12082,1
45702,1
32203,0
477,0
5757,1
47268,0
22162,1
44480,0
46136,1
29604,0
6009,0
234,0
38706,0
15938,1
12515,1
8178,0
45207,0
37941,0
36017,1
20729,0
11880,0
38815,0
17659,0
14872,0
22316,0
21169,1
25931,0
27993,1
9160,0
1015,1
18809,0
26001,0
7684,1
14995,0
34378,0
3434,0
42168,0
31235,0
11578,0
9726,0
49205,0
21184,1
19262,1
35451,0
28141,0
34937,0
28940,1
48029,0
1042,0
24312,0
46626,1
46963,0
34554,0
44809,1
3407,0
6174,1
2724,0
15856,0
20891,0
15540,0
29217,1
43836,0
32254,0
33846,0
33658,0
22101,1
22437,0
35240,0
43549,1
41928,0
21731,0
46621,0
8442,1
33074,0
29043,0
25112,1
43627,0
29142,1
4559,1
7698,0
48795,1
5861,1
47141,0
36801,0
12400,1
10790,0
30259,1
40427,0
49232,0
27579,0
45808,1
36051,1
38254,0
35303,0
10365,0
20449,1
4626,1
17341,0
13757,0
9044,1
30609,0
24233,1
28896,1
1849,1
15279,1
12572,1
46240,0
19906,1
38664,1
42684,1
37828,1
22515,1
7642,1
10045,0
15158,0
30349,0
37429,0
2691,0
25202,1
30164,0
31424,1
18760,1
24248,0
42349,0
21886,0
32111,0
41777,0
44508,1
19794,0
37190,0
4592,0
9650,1
33925,0
28140,0
146,1
19966,1
31426,1
17331,1
48927,1
20881,1
36250,0
272,0
26341,1
31114,1
34163,0
4652,0
29890,0
48998,1
9895,1
15760,1
6339,0
41983,0
49864,0
13340,0
43055,0
32802,0
39301,1
135,1
47347,1
39040,0
46657,0
8174,0
21710,1
40832,0
34588,0
28099,1
36498,1
27925,1
12136,0
19496,1
4825,0
48269,0
7972,0
30575,0
9570,1
38631,0
26421,0
40072,1
14272,0
35127,1
32697,0
1830,0
5600,0
31663,0
24722,0
20014,0
1419,1
6222,1
14997,0
36855,1
10278,0
38838,0
7913,0
36195,1
36942,1
42242,1
34559,1
12144,0
48887,1
15929,0
11288,1
23737,0
26804,0
10967,0
37908,0
47028,1
10223,0
3943,0
47200,0
48999,0
36071,0
21256,0
2882,1
18098,0
48795,0
15279,1
18870,0
33771,0
8553,0
20713,0
43610,1
48275,0
40260,0
12864,1
32690,1
25407,1
17060,1
15806,0
30136,0
25911,0
25395,0
44164,0
37391,0
38431,1
10391,0
8070,0
32956,1
46621,0
20342,1
40838,0
179,1
17126,0
22642,0
1315,1
32639,0
37578,0
25306,0
1415,0
20570,0
26418,0
20937,0
3729,0
34436,0
14325,1
48409,0
38485,1
36017,0
131,0
33342,0
23219,1
24016,1
25338,1
9497,1
15777,1
33821,1
25488,1
17824,1
9656,1
38706,0
6465,1
47508,1
43676,1
22793,0
209,0
30688,0
14546,0
12749,1
34829,0
3287,0
11228,0
46140,1
2030,1
17112,0
14866,1
38040,1
11801,1
6539,0
13882,0
47209,0
24157,1
23996,0
26113,0
9314,1
7944,1
12443,1
30242,0
26615,1
37611,0
49357,0
14953,0
16466,0
5344,0
31126,1
31017,0
44461,0
26378,0
8834,1
3086,0
8909,0
33191,0
27956,0
6816,1
35671,0
684,0
36414,0
24509,0
25484,1
40069,1
14665,0
27916,0
10539,1
36285,1
16699,0
5201,0
18182,0
10447,0
8310,1
44473,0
21457,1
26034,0
24601,1
32820,1
36761,0
2015,1
7521,0
43976,0
33493,0
31237,1
900,1
17523,1
43579,1
44788,1
29352,1
38539,0
46190,0
8887,1
4539,1
46181,0
31754,0
45139,0
14580,0
705,0
19734,1
45888,0
38783,0
41765,0
49373,0
13834,1
11720,0
16086,1
39405,0
10698,0
8617,1
46959,0
24068,1
23783,0
32031,1
39644,0
16724,1
10909,0
11391,0
36786,0
45668,0
17389,1
6165,0
8504,0
30706,1
36115,0
13846,0
47216,0
6980,0
24829,1
493,0
12215,1
13850,0
7888,0
10235,1
33867,0
14576,0
4442,0
28161,0
28979,0
29358,0
31069,1
35546,1
38898,0
5262,1
30832,1
36026,0
18735,0
1290,0
40540,1
28456,0
41923,0
17135,0
33558,0
4210,0
16357,0
48057,0
4644,0
20615,0
19909,0
45856,0
30676,1
24641,0
3691,0
42096,0
31230,0
49075,1
342,0
47462,1
48022,0
25990,1
14576,0
49534,0
30800,0
34754,0
17036,0
30207,0
28857,0
4920,0
18778,1
36767,1
2610,0
27984,1
27557,1
11761,0
22429,1
2010,1
32912,1
40619,0
45086,0
1843,1
25919,0
10045,0
41709,0
39067,1
4236,1
9720,0
14985,1
21276,0
41677,1
42910,0
45764,1
28,0
27456,1
22904,0
29772,1
23264,1
312,0
42247,0
9421,1
24214,1
40528,0
24802,0
45798,1
28288,0
275,0
32243,1
41054,1
7178,0
46000,0
35586,0
31235,0
25183,0
24527,0
29797,1
13931,1
9169,1
5869,0
23812,0
8876,0
27862,0
19405,0
3620,0
1193,0
43119,0
7630,1
29414,1
1094,1
16059,0
19444,0
31555,1
17256,0
39187,0
25659,0
3243,0
26692,0
23120,1
3663,0
10190,0
4154,0
20623,0
12972,1
15736,0
44772,0
23232,0
12208,1
30474,0
2733,0
42228,0
22602,1
22206,0
5320,0
28974,0
11213,1
41106,1
41238,1
46864,0
32411,0
48376,1
4478,0
23725,1
15183,0
16365,1
13206,0
10425,1
37661,0
26525,0
22553,1
48897,1
15041,0
5326,1
27243,1
15041,1
5064,1
48825,1
11494,0
44697,0
33708,1
13194,0
28104,0
14869,1
47737,1
41844,0
14557,1
9685,1
2596,1
9810,1
40554,0
49483,1
12013,0
35573,0
45830,0
46763,0
15121,1
37645,0
8755,1
4966,0
40600,0
6117,0
49652,0
17925,0
21585,0
31545,0
5440,1
14825,1
1692,1
22072,0
24243,0
11418,0
617,1
32616,0
26309,1
27985,0
10537,0
1759,1
34677,0
45892,1
49946,0
16271,1
4077,0
16290,1
20599,1
8975,0
30670,1
9352,0
9927,0
35128,0
41772,0
11022,1
26213,1
9029,0
21217,0
2433,0
15913,1
39766,0
46663,0
3179,1
5942,0
18765,1
4158,1
35111,0
42306,0
35942,1
38747,0
32229,0
40479,0
17622,0
45301,1
42787,0
49072,0
6790,1
49457,0
3444,0
18144,1
2690,1
24209,1
23041,1
3356,0
48761,1
49537,0
18686,0
13524,0
36679,0
16683,0
18635,0
17022,0
39991,1
36223,0
17362,1
8161,1
27616,0
35393,0
2656,0
18275,0
31965,0
18985,0
37403,1
26543,1
34285,1
40298,0
28309,0
732,1
3414,1
28857,0
49561,0
44554,1
3370,1
23291,0
6885,0
38217,1
1350,0
3657,1
13981,1
10145,0
20191,1
45042,0
33774,0
13545,0
36624,1
5988,0
34174,0
14476,1
18724,0
4190,1
49090,0
40280,0
30692,0
1028,0
29824,0
25817,0
44656,0
32342,0
9563,0
31424,1
13082,1
18527,1
19630,1
4169,0
8988,1
37491,1
29827,0
8247,0
507,0
41956,0
16647,1
2048,0
29512,0
44542,1
46830,0
28487,0
49537,1
17298,0
22437,0
16581,1
22698,0
41054,1
618,0
46064,1
5354,1
23870,0
27828,0
46636,1
3219,1
29360,0
24866,0
43319,1
44573,0
12141,0
31381,0
42446,1
37627,1
40298,1
36192,0
29915,0
21276,0
44678,1
28166,0
30555,1
14940,1
36327,0
10253,0
17488,1
46462,1
14545,0
10671,0
44802,0
7438,1
33927,1
10968,0
13366,1
34179,0
25432,1
16526,0
2690,1
22524,1
39713,1
26896,1
28643,1
25099,0
15304,1
21475,0
11540,1
6777,1
33459,0
33123,0
38656,1
14938,0
39401,1
20634,0
2188,0
21636,1
31267,0
35455,0
40113,1
5099,0
33357,0
8550,0
22100,1
31528,1
1509,0
26916,0
36809,0
8029,1
31525,1
20737,1
38886,0
16213,1
10159,1
9710,0
47831,1
24855,0
44563,0
8480,1
38354,0
43548,1
30419,0
2984,0
28221,0
30008,0
24983,0
29571,0
20982,0
41818,0
41284,0
12980,0
30150,0
46804,0
49265,1
3954,0
45805,1
15439,0
49444,0
2713,1
32062,1
16123,1
1290,0
16698,0
10412,0
402,0
24632,0
19851,1
42490,0
16361,0
6689,0
11110,0
30054,0
27960,0
10756,1
33490,0
5177,0
46142,0
35087,0
20615,0
45072,1
43996,1
2759,1
40689,0
42587,0
3976,1
24548,0
13814,0
16363,0
33284,0
43401,0
48708,0
7296,0
42459,0
25009,1
8863,1
33622,1
32021,1
21105,1
18061,0
28003,1
29791,1
25360,1
44875,1
41953,0
3231,1
11960,0
3645,0
46592,0
30469,0
15514,1
47116,0
9288,0
16023,1
4557,1
48944,0
44079,0
17274,0
1267,0
18690,0
2731,1
4689,0
21916,1
45898,0
12669,0
41070,1
10748,1
22815,0
5827,0
45582,1
31174,1
9187,0
38580,0
38982,0
7251,1
43505,1
19050,1
3580,0
32043,0
40299,1
9033,0
39757,0
11993,0
27402,0
22206,1
13997,0
26817,0
44694,0
18902,1
47221,0
8800,1
254,1
34263,0
45862,1
6565,1
4867,1
35415,0
1855,1
1983,1
37379,0
45925,1
49752,1
29848,0
19128,1
2419,0
42814,0
14591,1
24771,0
21009,0
37661,0
32680,0
41497,0
42341,1
39376,0
48169,1
1956,1
29932,1
38277,0
16866,1
41507,0
2279,0
33980,0
22973,0
42644,1
8838,0
45798,0
27135,0
48366,0
45468,1
25992,0
2035,0
6898,0
39579,1
37112,0
4343,0
49003,0
8121,0
13074,1
45016,0
15041,1
41864,1
4870,1
27042,1
27264,0
37158,1
40310,1
44873,0
33253,1
40481,0
2724,0
24089,0
48050,1
43281,1
1747,1
2860,1
26287,0
13608,1
17860,0
19565,1
43255,0
36209,1
38182,1
44580,0
49955,1
27461,0
48973,1
19518,1
12117,0
17,0
42372,1
11831,1
10485,1
34729,1
19453,0
28960,0
28596,1
34656,1
17721,0
11412,1
3397,0
39781,0
20199,0
28748,0
226,1
23709,1
28617,0
23380,1
4737,0
45957,0
3774,1
49511,1
22805,1
26175,0
8138,0
18014,0
18906,0
16782,0
36708,0
16015,1
44615,1
3023,1
42180,0
43193,0
27625,1
551,1
22639,0
24080,0
46699,0
39017,0
44613,0
49570,1
20772,0
17232,0
41967,0
29012,0
18826,1
1813,0
25675,0
1818,0
33003,0
9172,0
7494,0
11534,0
30887,0
17358,0
39376,1
2413,1
29061,0
32739,0
43941,0
41113,0
36306,0
46303,0
32985,0
14147,0
34490,0
24091,0
1395,0
26990,0
42007,0
32071,0
27534,0
15892,0
5187,0
11788,1
33139,0
1118,0
23663,0
43676,0
4660,0
49221,1
28638,0
4967,0
47304,1
6436,1
18815,1
538,0
10660,0
32092,1
6045,0
3287,1
41474,0
16368,0
32113,1
10340,0
21199,0
12171,1
1993,0
12000,0
4232,1
20536,1
45123,1
48985,0
3563,0
19855,0
12498,0
10328,0
49476,0
4270,1
990,0
9570,0
41696,1
29705,0
40584,0
6047,0
23647,0
9618,0
20312,0
49405,0
10801,0
1758,0
23218,1
26132,0
12802,1
11754,0
39108,0
41440,0
28545,1
32926,0
34837,1
2261,0
35217,0
4417,1
26450,1
18536,0
37958,1
30602,1
49826,0
34229,1
1798,0
21746,0
33914,0
32203,0
26430,1
14845,0
36639,0
49702,0
8485,0
7663,0
41476,1
3600,0
45120,0
40379,0
27363,0
19362,1
30005,0
32980,0
34547,0
31337,0
26700,1
43505,1
13564,0
45768,1
41752,0
18579,0
6980,0
13336,0
29066,0
25277,1
26555,1
618,0
47961,1
40677,1
24209,1
349,1
46523,0
19470,1
17354,1
31940,1
7156,1
42965,0
23733,0
42703,0
21223,0
15318,0
5201,1
1001,1
49714,0
12597,1
11816,1
49919,0
48150,0
5749,0
26817,0
48965,0
30846,1
26696,1
32743,0
36553,0
13484,1
11600,1
25559,1
410,0
44438,1
39591,1
11919,0
33674,0
21796,0
43093,0
42445,0
10270,0
19078,1
37579,1
4925,1
34541,0
20032,0
14887,1
32213,1
15879,0
44190,0
8034,1
5998,1
14490,0
948,0
2138,0
11701,0
14997,1
37113,0
13559,0
42515,1
36855,0
20879,1
29549,0
44823,0
33332,0
42170,0
6396,0
23773,1
19674,0
42334,1
45330,0
28767,0
11697,1
43705,1
43985,0
44346,1
46496,0
40189,1
16376,0
42480,0
43194,0
39436,0
23006,0
36193,1
29914,0
9446,0
40065,0
42666,0
22961,1
28503,0
14961,0
15634,1
47422,1
46772,1
30886,0
3688,0
16700,1
2222,1
9200,0
20063,1
35689,0
17930,1
36678,0
19603,0
43617,1
34136,1
23653,1
40838,0
24867,1
1618,0
16368,1
26176,0
40101,0
40621,1
17110,0
12046,1
383,0
40349,1
35618,1
29031,0
8022,0
22975,0
29534,0
29542,1
33846,1
45485,1
36917,0
33590,0
16280,1
4179,1
2524,1
9597,0
20753,0
7238,0
34677,0
32243,1
34394,1
40002,0
7564,0
28040,0
28028,1
11949,1
25019,1
24928,0
24168,1
12632,1
27248,1
46276,0
18912,1
33732,1
4718,1
32155,1
19160,1
48346,0
2304,1
7527,0
23517,0
27776,0
49558,1
32952,0
46671,1
31743,0
3726,0
38367,1
35718,1
36966,0
4435,0
19519,0
34132,0
26338,1
8023,0
36181,0
47834,1
25706,0
31245,0
7468,0
2350,1
38852,0
49682,1
38571,0
8848,1
6654,1
31428,0
28667,0
46482,1
48323,0
41328,0
48547,0
40985,0
7356,0
35669,0
20513,1
1926,1
24083,0
20713,0
44147,0
31003,1
6473,0
39584,0
31616,1
21020,0
34254,0
43341,1
20863,0
40263,0
29037,1
28453,0
24578,0
28632,0
39071,0
2865,0
42527,0
30757,1
23810,0
8837,0
49035,1
22610,1
30515,1
8342,1
312,1
9627,1
38682,0
20903,0
5808,1
22807,0
9557,0
18757,1
48122,0
22152,1
26543,0
41493,1
33684,0
27098,1
9276,1
4258,1
17054,0
17349,0
32616,1
25290,1
33968,1
16167,1
2230,0
42186,0
39289,0
5716,0
16515,1
2304,0
24621,0
2276,1
26944,0
40823,0
9654,0
30590,1
1794,1
45908,1
31773,0
40215,1
5640,0
19843,0
20038,0
24197,0
15149,1
17306,0
15930,0
15242,1
5474,0
7962,0
41912,0
40428,0
18209,1
25497,0
1166,1
2134,0
12799,1
41116,1
13787,1
36878,0
11139,0
49239,0
24527,0
49351,1
15279,0
23115,0
6905,0
41623,0
20294,0
2487,0
25113,1
48373,0
44880,0
41949,0
5743,0
39451,1
14444,0
45072,1
27733,0
28661,1
38149,0
13893,1
42375,0
21674,0
13539,0
41240,1
19600,0
48144,0
31969,1
38253,0
8973,1
13772,0
6419,0
32091,0
10048,1
15734,0
16711,0
26999,0
14476,1
34196,0
34677,0
5055,0
30564,0
7635,1
9276,1
28922,0
13050,0
22227,0
35030,0
2591,0
7406,0
31381,1
45339,0
8998,1
21558,1
14696,0
23100,0
1525,1
41107,1
49074,0
46801,0
3198,0
10045,1
44508,0
312,1
43148,1
6024,0
33839,0
14466,0
4410,1
47880,1
41492,0
42259,1
27364,0
22872,0
37128,0
9603,0
14816,0
17059,1
43996,1
22767,0
5331,0
8220,0
22833,0
36330,1
16981,1
10381,1
27508,1
35303,1
15651,0
25450,0
5864,1
10488,0
44971,0
21242,1
45879,0
36255,0
32272,0
36495,1
43219,1
7749,1
19458,0
20003,1
3751,0
48995,1
30749,0
34512,0
28825,0
43671,1
1707,0
35723,0
12804,1
783,0
37750,1
38024,0
9748,1
22300,1
3479,0
27326,1
33467,1
35346,0
20164,0
12117,0
40195,0
10222,1
46071,0
8846,0
24450,1
2513,1
33106,1
47733,1
39557,1
30487,0
28640,0
29246,0
49583,0
37986,0
32370,1
34387,1
31320,1
38794,1
43846,0
37492,0
8177,0
19393,1
24861,1
29737,1
13194,0
30173,0
32738,1
33968,1
1773,0
18004,1
29028,1
35252,1
12596,0
35948,1
7979,0
49789,0
43158,0
36924,1
49996,0
12112,1
48090,0
27844,0
6750,0
49562,0
4513,1
32468,1
8414,0
15517,1
31964,0
38931,0
19114,0
34859,1
40701,0
5666,0
32085,1
1550,1
23719,0
11763,1
26400,1
43965,1
15983,1
9181,1
7650,0
6783,1
13107,1
1409,1
36755,0
12106,1
24813,0
29074,1
4068,0
19712,1
7914,0
7507,0
34489,1
47812,1
29023,1
1395,0
6022,0
33521,0
4312,0
15631,1
24251,1
44231,1
14667,0
13106,0
7779,0
29963,0
11496,1
25195,0
29664,1
21802,0
41837,0
41784,0
37475,1
41381,1
12380,0
33348,1
26020,1
8227,1
32361,0
28996,0
13498,0
13961,1
31575,0
27011,1
48021,0
47111,1
45984,1
49068,1
13836,0
29686,0
40567,1
19280,0
22751,0
39584,1
6199,1
30209,1
8430,1
32022,0
11387,1
9003,1
47978,1
33196,0
15714,0
38050,1
31950,0
21825,0
14889,1
2850,0
24162,0
36755,1
46650,0
24352,0
43595,1
24103,0
2109,0
16683,1
46723,0
35781,0
17431,0
39075,1
17422,0
43135,0
46201,0
33949,0
45547,0
12275,1
30684,0
13203,1
38910,0
6424,0
1160,1
34959,0
48098,1
31678,1
19125,1
12322,0
29720,0
6116,0
12920,0
25423,0
41804,1
35004,1
34122,1
43846,0
30140,0
6926,0
8646,0
36011,0
22508,1
19805,1
23731,0
19463,1
25186,0
33265,0
40672,0
24924,1
1830,0
38568,1
21267,1
29247,1
2137,0
12372,1
40477,0
37481,0
32130,0
36734,0
7795,1
23124,1
42906,0
11446,1
280,0
49602,0
10449,0
30520,0
21329,0
48317,1
31205,1
31521,1
40706,0
30352,1
46614,0
33016,1
41412,0
29900,0
37633,0
8552,1
21372,1
515,0
4066,0
42253,0
43590,1
43072,0
5433,0
22894,0
43796,0
12635,0
44770,0
44709,0
41412,1
49668,1
38171,1
3803,0
5811,1
49598,1
41313,0
30203,1
14617,0
2923,0
18141,0
38504,1
16587,1
17586,1
40607,0
18904,1
370,1
4386,0
46852,0
48714,0
26619,1
24126,1
19186,0
30646,0
20145,0
5752,0
30719,0
48746,1
26693,1
18850,0
10288,1
45515,0
46944,0
26353,0
16630,0
30285,1
9736,0
15308,0
46591,1
37392,0
4247,0
14197,1
31026,1
21478,1
14169,0
10327,0
41667,0
1002,0
5621,0
4904,0
18250,1
25500,0
43001,0
14885,0
11148,0
39130,0
34570,0
5196,0
2157,0
12640,0
44316,0
1267,0
23386,0
49200,0
26532,0
14631,0
45012,0
5154,0
40503,1
19466,0
19783,0
5285,1
4346,0
22053,1
5113,0
13848,0
14251,1
31074,0
39724,0
33383,0
6517,0
44704,1
42582,1
29959,0
18979,1
4040,0
3998,1
12016,0
17494,1
39062,1
4817,0
37391,1
33107,1
10090,1
20569,0
18036,0
41240,0
23557,1
28904,0
32012,0
22406,1
13997,0
3740,1
27901,1
40716,0
26172,0
42649,0
3397,1
81,1
11695,0
49958,0
28166,0
22982,1
36139,1
42835,1
20769,1
14105,0
12525,1
15811,0
28770,0
23547,1
48540,1
34396,0
5661,0
30920,0
12078,1
25738,0
11878,0
27848,0
11611,1
27867,0
7702,0
27709,0
29146,1
2903,1
19543,0
48804,1
23872,1
43082,0
2160,1
44296,0
31809,1
13345,0
38538,0
41746,0
29172,0
21294,0
42378,0
10267,0
16584,0
39593,1
37026,0
4813,1
12067,0
27922,0
11429,0
39604,1
17108,1
39149,0
1188,1
13442,1
45883,0
18144,0
17790,0
23872,1
1166,0
19585,1
41398,0
12699,0
44973,0
8941,1
4102,1
14451,0
41992,1
49607,0
2237,0
42151,1
44805,1
24550,0
16518,1
21151,1
46626,0
1407,0
43030,1
16092,1
29513,0
3059,1
37700,1
26593,0
42782,0
17439,0
21548,0
26968,0
17973,1
18014,0
3200,0
31421,0
9732,0
44607,0
33445,1
1199,0
37884,1
48765,0
18702,0
47898,1
3813,1
35937,0
36136,1
38119,0
19049,1
27012,1
40215,1
9013,0
42325,0
12076,1
36026,0
13278,0
1409,0
25963,0
44205,0
23559,0
1632,0
1990,1
15395,0
6458,0
1890,0
6317,1
35896,0
4152,0
48425,0
36024,0
4904,0
26269,0
3383,0
21577,0
22993,1
45552,1
39766,0
40003,0
18650,1
8958,0
90,1
44642,1
19818,0
5972,1
6577,1
5791,0
17127,1
40473,0
13830,1
27922,1
38379,0
4979,0
36354,0
19365,1
27540,0
20295,0
19639,1
40326,1
35149,1
11171,0
9007,0
17897,0
26483,0
14390,0
47006,0
18913,0
7732,0
39534,0
17714,1
6051,0
27837,1
3687,1
45123,0
36184,1
39725,0
34628,0
25277,1
44055,0
4755,0
36998,1
7345,1
18847,1
42274,0
26067,0
42826,0
47500,0
236,1
14117,0
22638,1
40325,1
13193,0
3625,0
45200,0
35115,0
936,0
45695,0
35339,1
25881,0
47416,0
45693,1
31858,1
34915,0
30631,0
42902,0
45513,0
23707,1
23018,1
8585,0
30725,1
23549,0
29063,1
32130,1
17312,0
1731,1
2602,1
28000,0
43685,0
49913,0
35273,1
4772,1
35316,0
48221,1
29932,0
6720,0
3790,1
337,1
45864,1
2015,0
22624,0
11157,0
10109,1
14667,1
37246,0
7278,0
15307,0
35778,0
40532,0
37905,0
1278,1
10449,0
7201,0
43075,0
41254,0
8971,0
19845,0
24168,0
17749,0
32507,1
49591,0
17893,0
14895,1
41930,1
31050,0
19871,1
37817,0
46326,0
397,0
9307,0
8871,1
24692,0
29489,1
45838,0
20709,0
44968,1
29659,0
33804,0
20420,1
5544,0
1765,0
901,1
7437,0
15380,0
22978,0
21857,1
21011,0
37149,0
49733,0
42770,0
5246,0
24878,0
31628,0
6509,0
46038,0
39520,0
46144,0
42933,0
47528,1
10084,0
34743,0
34170,0
47069,1
43529,0
18041,0
7082,0
2592,1
27817,1
27346,1
7256,0
47677,1
19053,0
31882,0
41451,1
39767,0
13413,0
49388,0
28794,0
25876,0
22241,0
31777,0
16553,0
41814,0
25678,1
2103,0
22252,0
21802,1
47239,1
13579,0
10046,1
25467,0
26616,1
24344,0
27358,1
10563,0
25024,1
7123,0
49301,1
26441,0
13964,1
18458,1
26682,0
13188,0
2286,0
33546,0
46251,0
11851,0
38561,0
44680,0
13975,0
43909,1
15150,1
3912,1
12497,0
41179,0
15848,1
36979,1
1509,1
10801,0
26687,0
19272,1
3542,1
13519,0
21422,0
8837,0
5497,0
38158,0
35034,1
4353,0
3784,0
14129,1
31940,0
40782,0
9399,0
7301,1
30503,1
8278,0
17073,0
46306,1
10299,1
32456,1
21426,1
49470,0
18776,0
30728,1
47729,0
27822,0
14896,0
188,0
9384,1
33370,1
17377,0
14168,0
39979,0
2591,1
9961,1
2665,1
29033,0
11851,1
29536,0
20120,0
41414,1
33506,1
28186,1
8366,1
30723,0
12980,0
27052,1
44882,0
25877,1
25822,1
9601,0
17650,1
11582,0
15154,0
35415,0
40470,0
5065,0
30543,0
23178,0
16433,1
27760,1
39177,0
46155,0
40341,0
20999,1
8371,0
40901,0
44782,0
13374,0
21831,1
22698,0
39084,0
18658,0
7047,1
11421,0
24271,0
35573,1
34809,1
24662,1
13032,0
18670,1
13646,0
37929,1
47332,0
5354,0
24032,1
20196,1
10594,0
22159,1
9619,1
6070,0
5293,0
47949,0
5685,0
32610,1
34823,0
4796,0
46687,0
44563,0
20929,0
31092,0
17268,0
44479,0
24693,0
39363,1
2705,0
40094,0
1113,0
30330,0
36088,0
27211,0
6402,0
7645,1
370,0
4734,0
7722,0
4771,0
18741,0
43370,1
14419,0
21321,1
40615,1
16430,1
36270,1
43513,0
39100,0
48755,1
18863,0
23792,0
12108,0
31740,0
43998,0
39657,0
9569,0
33939,0
22157,0
16872,1
34150,0
20435,0
31324,0
10147,0
10834,1
10997,1
9972,1
1918,1
4926,0
7212,1
49033,0
8908,1
49678,0
38127,0
18026,0
582,1
19839,0
7278,0
11009,1
14521,0
46842,0
35923,0
17025,0
5628,0
11621,0
32847,0
36645,0
14671,0
39761,0
45026,1
23478,1
5459,1
49440,0
44301,0
242,0
11139,0
8838,1
49445,0
42154,1
12897,0
41992,0
24755,1
29281,1
3825,1
5967,1
18597,1
43827,1
37350,1
1711,0
43148,1
32662,0
20600,0
41161,1
11213,1
16806,0
18455,1
23652,1
7738,0
28655,0
34328,0
24738,0
3086,1
33635,0
8873,1
39236,0
24650,0
17049,0
8849,0
3902,0
45249,0
14069,1
4006,0
47551,0
16590,0
21899,0
20043,0
29775,1
21570,0
29893,1
7875,0
17108,0
19069,0
12766,0
46751,0
33178,0
8795,0
33849,0
34248,1
10450,0
21037,1
32193,0
18713,1
10095,1
26909,1
7352,1
34449,0
42679,1
44393,0
30407,0
49069,0
20976,0
29492,0
273,0
5718,1
15461,0
5885,1
25537,0
18938,0
28244,0
34466,1
26620,1
17865,0
3313,1
21697,0
49814,0
46165,0
7777,0
2750,1
21238,0
15753,1
6199,1
12416,1
34943,0
4305,0
28417,0
29217,0
28351,0
11493,1
45339,0
39360,1
42399,1
13087,1
14589,1
36608,0
37412,0
34965,0
12695,0
33486,1
32869,0
4162,1
5300,0
41978,0
773,1
13817,0
30631,1
38007,1
13552,0
597,1
8289,0
13056,1
761,1
20643,0
16794,0
31121,0
47249,0
1620,0
26690,1
46908,1
39723,1
19099,1
25939,0
26879,1
36669,0
12747,0
20133,0
46362,0
21352,0
12067,1
49239,1
18051,0
26642,0
12468,0
36042,1
14591,0
39744,1
14619,0
40091,0
24959,1
44038,0
29979,0
27790,1
30936,1
25520,1
39934,1
47738,1
8009,0
49257,1
3873,1
13809,0
15955,0
36239,1
9233,0
6524,0
49057,0
38390,1
34761,0
16818,0
39572,0
39558,0
23230,1
46989,0
13322,0
1228,0
48862,1
11347,1
15933,1
10637,0
16551,0
13210,0
28164,1
39723,0
48187,1
21776,1
49517,1
1960,0
34674,1
12972,0
46466,0
44943,0
11213,1
16166,0
26219,0
17449,1
48032,0
27619,1
19805,0
11619,1
28518,0
26418,1
45984,0
9876,1
4236,1
45853,1
23278,1
16091,1
49018,0
24539,0
6771,0
24376,0
36074,1
8177,1
21452,0
25820,0
30509,0
44358,1
